Sample_ID	Region	Length (bp)	E[DoC]	BoC
367.bam_Will_Synd_cov.tsv	R1	80	0.0	0.0
367.bam_Will_Synd_cov.tsv	R2	205	0.0	0.0
367.bam_Will_Synd_cov.tsv	R3	245	0.0	0.0
367.bam_Will_Synd_cov.tsv	R4	300	0.0	0.0
367.bam_Will_Synd_cov.tsv	R5	230	0.0	0.0
ACAD17371_rmdup.bam_Will_Synd_cov.tsv	R1	80	0.0	0.0
ACAD17371_rmdup.bam_Will_Synd_cov.tsv	R2	205	0.0	0.0
ACAD17371_rmdup.bam_Will_Synd_cov.tsv	R3	245	0.465	0.465
ACAD17371_rmdup.bam_Will_Synd_cov.tsv	R4	300	0.0	0.0
ACAD17371_rmdup.bam_Will_Synd_cov.tsv	R5	230	0.0	0.0
AH574.bam_Will_Synd_cov.tsv	R1	80	0.0	0.0
AH574.bam_Will_Synd_cov.tsv	R2	205	0.927	0.6
AH574.bam_Will_Synd_cov.tsv	R3	245	0.433	0.433
AH574.bam_Will_Synd_cov.tsv	R4	300	0.383	0.267
AH574.bam_Will_Synd_cov.tsv	R5	230	0.0	0.0
AH575.bam_Will_Synd_cov.tsv	R1	80	1.05	0.65
AH575.bam_Will_Synd_cov.tsv	R2	205	1.341	0.693
AH575.bam_Will_Synd_cov.tsv	R3	245	1.127	0.633
AH575.bam_Will_Synd_cov.tsv	R4	300	0.843	0.633
AH575.bam_Will_Synd_cov.tsv	R5	230	1.335	0.752
AH577.bam_Will_Synd_cov.tsv	R1	80	0.4	0.4
AH577.bam_Will_Synd_cov.tsv	R2	205	0.566	0.424
AH577.bam_Will_Synd_cov.tsv	R3	245	0.665	0.518
AH577.bam_Will_Synd_cov.tsv	R4	300	0.607	0.477
AH577.bam_Will_Synd_cov.tsv	R5	230	0.791	0.696
AL2022_Turkey_rmdup.bam_Will_Synd_cov.tsv	R1	80	1.987	0.775
AL2022_Turkey_rmdup.bam_Will_Synd_cov.tsv	R2	205	4.229	1.0
AL2022_Turkey_rmdup.bam_Will_Synd_cov.tsv	R3	245	4.347	0.849
AL2022_Turkey_rmdup.bam_Will_Synd_cov.tsv	R4	300	2.85	0.8
AL2022_Turkey_rmdup.bam_Will_Synd_cov.tsv	R5	230	4.361	0.965
AL2242.bam_Will_Synd_cov.tsv	R1	80	0.525	0.525
AL2242.bam_Will_Synd_cov.tsv	R2	205	0.317	0.317
AL2242.bam_Will_Synd_cov.tsv	R3	245	0.633	0.571
AL2242.bam_Will_Synd_cov.tsv	R4	300	0.193	0.193
AL2242.bam_Will_Synd_cov.tsv	R5	230	0.57	0.448
AL2350_Botai_rmdup.bam_Will_Synd_cov.tsv	R1	80	0.537	0.537
AL2350_Botai_rmdup.bam_Will_Synd_cov.tsv	R2	205	0.771	0.59
AL2350_Botai_rmdup.bam_Will_Synd_cov.tsv	R3	245	1.049	0.661
AL2350_Botai_rmdup.bam_Will_Synd_cov.tsv	R4	300	0.797	0.5
AL2350_Botai_rmdup.bam_Will_Synd_cov.tsv	R5	230	1.287	0.852
AL2370.bam_Will_Synd_cov.tsv	R1	80	0.487	0.387
AL2370.bam_Will_Synd_cov.tsv	R2	205	0.376	0.376
AL2370.bam_Will_Synd_cov.tsv	R3	245	0.706	0.514
AL2370.bam_Will_Synd_cov.tsv	R4	300	0.133	0.133
AL2370.bam_Will_Synd_cov.tsv	R5	230	0.561	0.539
AL2397_Italy_rmdup.bam_Will_Synd_cov.tsv	R1	80	1.637	0.812
AL2397_Italy_rmdup.bam_Will_Synd_cov.tsv	R2	205	2.468	0.98
AL2397_Italy_rmdup.bam_Will_Synd_cov.tsv	R3	245	3.392	0.861
AL2397_Italy_rmdup.bam_Will_Synd_cov.tsv	R4	300	1.66	0.63
AL2397_Italy_rmdup.bam_Will_Synd_cov.tsv	R5	230	3.483	0.804
AL2541_rmdup_chrn.bam_Will_Synd_cov.tsv	R1	80	1.062	1.0
AL2541_rmdup_chrn.bam_Will_Synd_cov.tsv	R2	205	0.385	0.385
AL2541_rmdup_chrn.bam_Will_Synd_cov.tsv	R3	245	0.967	0.535
